---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	000a00: 422a22f6 d7ed8d6b d721145e 5af9e4f2	|."*Bk...^.!....Z|
	000a10: 4523308d 4d8e20b4 74460b4b c3f16dd8	|.0#E. .MK.Ft.m..|
	000a20: 415c2425 261fc7f7 f0541a93 2dd883cf	|%$\A...&..T....-|
	000a30: 04420520 2a592648 440e8a3a daceedc3	| .B.H&Y*:..D....|
	000a40: 8500b10a b6bbab2d 078cb848 b296c084	|....-...H.......|
	000a50: 59efa6fa feaecf61 ce86507e 9fc36c75	|...Ya...~P..ul..|
	000a60: 63993287 169d7892 323c825c c046ce62	|.2.c.x..\.<2b.F.|
	000a70: 9849a4da be33a3f9 6564ebbc d604fd5f	|..I...3...de_...|
	000a80: 54355082 f4cb6fbc 1feae644 175b38de	|.P5T.o..D....8[.|
	000a90: 0f003563 b20cdf2c a829007d b12833a2	|c5..,...}.)..3(.|
	000aa0: a612ea7f cc7d18bd dcd7db4d d1f47202	|......}.M....r..|
	000ab0: 2ca1429e 947b6203 a784269a 89477d59	|.B.,.b{..&..Y}G.|
	000ac0: c5050021 e64014b9 396b2b2e 8ef19030	|!.....@..+k90...|
	000ad0: 070ea865 3d9f8de3 f94f0aff a6baaec6	|e......=..O.....|
	000ae0: 20150075 809a1201 19535012 38187917	|u.. .....PS..y.8|
	000af0: 78cf1c38 f7b7d65f d33d0803 75f1c5dc	|8..x_.....=....u|
	000b00: a6854db9 1b0928f1 1189ccec a670a21f	|.M...(........p.|
	000b10: 12896850 ceccefca 544232a2 c290c7f6	|Ph.......2BT....|
	000b20: 2642160c 9704b2e4 a9fca49e 12c6f922	|..B&........"...|
	000b30: 36100eb1 8f403811 57113625 ece0890e	|...6.8@.%6.W....|
	000b40: f0305462 52588b21 c382e23d 8421782b	|bT0.!.XR=...+x!.|
	000b50: 7c82eb8d c678e7ce f2a7feef b635a12b	|...|..x.....+.5.|
	000b60: c2b4d4a6 fc0ab0a8 816e40a6 146f7298	|.........@n..ro.|
	000b70: 7c8b0e83 f96d958d cc2d3a0f c5aa4726	|...|..m..:-.&G..|
	000b80: 025e3537 f90a68fb 97aba875 30ec7f71	|75^..h..u...q..0|
	000b90: 6803617d 60a9a2ef ce5f64a0 470153a7	|}a.h...`.d_..S.G|
	000ba0: 26b1d9ee ec1ba9d7 89d1d1fb 3afe1d79	|...&........y..:|
	000bb0: 54ea06d8 aac4775b f72a3042 2a6734e9	|...T[w..B0*..4g*|
	000bc0: 2c44343b b99da006 27edd064 d3ece409	|;4D,....d..'....|
	000bd0: 2a863522 7a3ab8ff cff7e98b 053045bb	|"5.*..:z.....E0.|
	000be0: 418763e1 c1c380ce 4f9d15d3 1d280862	|.c.A.......Ob.(.|
	000bf0: a87f8659 fbe37cbb 707c20e0 ef541ec6	|Y....|... |p..T.|
	000c00: 4b385727 f55f6dd8 2d5288b3 c55f37cc	|'W8K.m_...R-.7_.|
	000c10: 2cfec64f 3c07978e 0c8233b0 0ebdc5a2	|O..,...<.3......|
	000c20: 7d3b47a0 dd52bdcf 81971f5e f57f966f	|.G;}..R.^...o...|
	000c30: 38204028 b7d015d2 f032c95c 861532ac	|(@ 8....\.2..2..|
	000c40: 06a304c6 d2df599a 49a31ce8 822974e3	|.....Y.....I.t).|
	000c50: 95f999de 793fdb0f 79976bee d5b674a0	|......?y.k.y.t..|
	000c60: 612b50b4 cc58b540 04226452 85d7d50b	|.P+a@.X.Rd".....|
	000c70: 4aa29663 e7eb645f e12ba236 31d97f2e	|c..J_d..6.+....1|
	000c80: 0e1e418a 38eb37ff 69238c3c 3860d6fe	|.A...7.8<.#i..`8|
	000c90: c0f1545a 6564b56a 650d026d 0d57e6a8	|ZT..j.dem..e..W.|
	000ca0: 2e3b717f 2d32367f 9b67a2f4 9bd2bd02	|.q;..62-..g.....|
	000cb0: c848ac40 4760048d a54a302a 9909b962	|@.H...`G*0J.b...|
	000cc0: 84280e60 0329a7c2 d67020a4 7a60d27e	|`.(...).. p.~.`z|
	000cd0: ee30d57a ed6c94cf 263fae7c 19b347ae	|z.0...l.|.?&.G..|
	000ce0: 6ecd8296 cba3f07e 82f68880 03308d27	|...n~.......'.0.|
	000cf0: d8f97a5a 7bba751d faebbcb4 ea93ddf7	|Zz...u.{........|
	000d00: ff0c4c61 de9d2db3 54801e31 2935db26	|aL...-..1..T&.5)|
	000d10: 79f44788 6d70c77d 324afd5b a38ba6e4	|.G.y}.pm[.J2....|
	000d20: 6ecbe1bb 8be8f91a 73ff5673 5c64996e	|...n....sV.sn.d\|
	000d30: 0f140940 ebdb5a49 a24228ed a2c89880	|@...IZ...(B.....|
	000d40: 541864d1 426284b3 62261e22 382bc388	|.d.T..bB".&b..+8|
	000d50: f1d8adf8 afc961c9 3a78f7f4 872b4722	|.....a....x:"G+.|
	000d60: 2e12a66e 90bad198 681305df 136d5a1d	|n..........h.Zm.|
	000d70: 33513425 c2ff7cca 96aa2ce5 5edb1afb	|%4Q3.|...,.....^|
	000d80: d9234846 2bdd8bac 6e99d56f d97e83db	|FH#....+o..n..~.|
	000d90: 5c54141d 9b490c2a 0778a0fe 034d035b	|..T\*.I...x.[.M.|
	000da0: 4ec999f7 7fae5f38 f1e8836f 0eb340cc	|...N8_..o....@..|
	000db0: b15c0805 a74d6d88 c251be23 5ad03ca9	|..\..mM.#.Q..<.Z|
	000dc0: 2181d0d2 20bec46d 24b182d2 47d22859	|...!m.. ...$Y(.G|
	000dd0: 369fa69f 7ff9be33 e2f13abd f95a1546	|...63....:..F.Z.|
	000de0: 248204d0 9d1e613d 1d8c79bd 44ea40fd	|...$=a...y...@.D|
	000df0: 0164c14f 00f8ee08 db32b96e e85bdc58	|O.d.....n.2.X.[.|
	000e00: 9f8211c5 20b6954e 2684c1d7 69393d83	|....N.. ...&.=9i|
	000e10: 621ce0c0 e0928c8f 4a01c36d a3cac465	|...b....m..Je...|
	000e20: 25670ef0 ffed1d44 41b96fa4 6ba99303	|..g%D....o.A...k|
	000e30: b0abf310 a0c2a20e 40b82ecc 9c99f744	|...........@D...|
	000e40: 69d01418 25ebb38d ec13200c b1392f1b	|...i...%. .../9.|
	000e50: c2b827c6 fd38905f 2b3e5f1f f18ca115	|.'.._.8.._>+....|
	000e60: c9034621 de0c59a5 fd81469a 0a24c023	|!F...Y...F..#.$.|
	000e70: 5df908f4 cceaa7ec 2bb30df1 ed1be94c	|...].......+L...|
	000e80: 0d3555d5 d7bbe8ff ae41c13d a0fd9abe	|.U5.....=.A.....|
	000e90: 98192166 c284f576 8332029d dce8915a	|f!..v.....2.Z...|
	000ea0: abce401a 7eccdd74 587e00fe 06c4d974	|.@..t..~..~Xt...|
	000eb0: e401be83 5802810d bc3488b6 5c23f11e	|.......X..4...#\|
	000ec0: f2911008 e7b94331 626ae03f 845a0a93	|....1C..?.jb..Z.|
	000ed0: efd21343 7fcce73b 77fa1bfb 332672a8	|C...;......w.r&3|
	000ee0: b0089508 6c4a238c 78cc9d6f 80648e44	|.....#Jlo..xD.d.|
	000ef0: 8080ce6a 1d72e65b 9f7dbdd2 8ffcfde5	|j...[.r...}.....|
	000f00: e2d67e3a b36ec79a ef6a465f 2ac10fb1	|:~....n._Fj....*|
	000f10: 172de151 b488ecbb db9b9cfe 5e21629c	|Q.-..........b!^|
	000f20: c8aba5fc b9f7feff 5c7a23a9 eaa0c10f	|.........#z\....|
	000f30: 40100346 94ef14b6 86bd5db1 889c4de1	|F..@.....]...M..|
	000f40: 5a882600 c5679160 4acd1b30 60bb0efa	|.&.Z`.g.0..J...`|
	000f50: cf1c3159 eef8c9cc bb99dc52 2e82f6fb	|Y1......R.......|
	000f60: a3c3762f 02398540 7a285880 db3e4f59	|/v..@.9..X(zYO>.|
	000f70: 4af3274c d3a5ff8c a5069472 79c707ea	|L'.J....r......y|
	000f80: d3298e14 5755c6a5 f2664f7c fca10683	|..)...UW|Of.....|
	000f90: ef88227c 31065ef3 f7fbcaae ede9e66d	||"...^.1....m...|
	000fa0: b38662bd c33a10ba 28c4e05b c353d857	|.b....:.[..(W.S.|
	000fb0: 1ca29566 d73b5a3a a7cf8828 d3071ea2	|f...:Z;.(.......|
	000fc0: f2af1172 7852dfbb 97b5676d b471029b	|r.....Rxmg....q.|
	000fd0: 7fb8fc5c 6da32a12 aa3d9dc3 51502eca	|\....*.m..=...PQ|
	000fe0: 1c248768 0fb22597 79a5b06e 7fb7499a	|h.$..%..n..y.I..|
	000ff0: ddf2e5c3 59328b75 1e300460 86d10c96	|....u.2Y`.0.....|
  - regs-name: CP_MEMPOOL
    dwords: 8288
	data2:
	-----------------------------------------------
	384 (0x180) bytes
	000000: 00000080 00000000 00000000 00000000	|................|
	000010: 00000000 00000000 00000000 00000000	|................|
	000020: 00000000 00000000 00000000 00000000	|................|
	000030: 00000000 00000000 00000000 00000000	|................|
	000040: 00000000 00000000 00000000 00000000	|................|
	000050: 00000000 00000000 00000000 00000000	|................|
	000060: 00000000 00000000 00000000 00000000	|................|
	000070: 00000000 00000000 00000000 00000000	|................|
	000080: 00000000 00000000 00000000 00000000	|................|
	000090: 00000000 00000000 00000000 00000000	|................|
	0000a0: 00000003 00000003 00000003 00000003	|................|
	0000b0: 00000003 00000003 00000000 00000000	|................|
	0000c0: 00000000 00000000 00000000 00000000	|................|
	0000d0: 00000000 00000000 00000000 00000000	|................|
	0000e0: 00000000 00000000 00000000 00000000	|................|
	0000f0: 00000000 00000000 00000000 00000000	|................|
	000100: 00000000 00000000 00000000 00000000	|................|
	000110: 00000000 00000000 00000000 00000000	|................|
	000120: 00000000 00000000 00000000 00000000	|................|
	000130: 00000000 00000000 00000000 00000000	|................|
	000140: 00000000 00000000 00000000 00000000	|................|
	000150: 00000000 00000000 00000000 00000000	|................|
	000160: 00000007 00000007 00000007 00000007	|................|
	000170: 00000007 00000007 00000007 00000007	|................|
	CLUSTER_FE:


	CLUSTER_SP_VS:


	CLUSTER_PC_VS:


	CLUSTER_GRAS:


	CLUSTER_SP_PS:


	CLUSTER_PS:


shader-blocks:
  - type: A6XX_TP0_TMO_DATA
    - bank: 0
      size: 512
    - bank: 1
      size: 512
    - bank: 2
      size: 512
  - type: A6XX_TP0_SMO_DATA
    - bank: 0
      size: 128
    - bank: 1
      size: 128
    - bank: 2
      size: 128
  - type: A6XX_TP0_MIPMAP_BASE_DATA
    - bank: 0
      size: 960
    - bank: 1
      size: 960
    - bank: 2
      size: 960
  - type: A6XX_TP1_TMO_DATA
    - bank: 0
      size: 512
    - bank: 1
      size: 512
    - bank: 2
      size: 512
  - type: A6XX_TP1_SMO_DATA
    - bank: 0
      size: 128
    - bank: 1
      size: 128
    - bank: 2
      size: 128
  - type: A6XX_TP1_MIPMAP_BASE_DATA
    - bank: 0
      size: 960
    - bank: 1
      size: 960
    - bank: 2
      size: 960
  - type: A6XX_SP_INST_DATA
    - bank: 0
      size: 2048
	:0:0000:0000[0600e824x_a018c54ax] no match: 0600e824a018c54a
	:7:0001:0001[edc6145bx_11fa09c3x] no match: edc6145b11fa09c3
	:2:0002:0002[41440087x_008c504ax] ceil.f hr33.w, (neg)hc18.z	; dontcare bits in ceil.f: 00040000008c0000
	:0:0003:0003[14183488x_d5c04509x] no match: 14183488d5c04509
	:5:0004:0004[a52373bdx_8ff7c071x] no match: a52373bd8ff7c071
	:1:0005:0005[39301c43x_1d826d16x] no match: 39301c431d826d16
	-----------------------------------------------
	8192 (0x2000) bytes
	000000: a018c54a 0600e824 11fa09c3 edc6145b	|J...$.......[...|
	000010: 008c504a 41440087 d5c04509 14183488	|JP....DA.E...4..|
	000020: 8ff7c071 a52373bd 1d826d16 39301c43	|q....s#..m..C.09|
	000030: 609f35bc 7f64a39a ecad502b f352cfcb	|.5.`..d.+P....R.|
	000040: 74021646 818209d0 8e905e80 c90972c0	|F..t.....^...r..|
	000050: 46248300 a4827242 cd064d21 82342205	|..$FBr..!M..."4.|
	000060: 81f95908 a923bf8b a0d91ccd 3dda8123	|.Y....#.....#..=|
	000070: ff50ce54 c7ec0ca9 4397318f 1649f66e	|T.P......1.Cn.I.|
	000080: f8ce238b 2b5a6874 85b579f1 3f56493c	|.#..thZ+.y..<IV?|
	000090: e793bc81 ce1aae35 9c68645d d05cbe2d	|....5...]dh.-.\.|
	0000a0: 9bfd69fd aea552f7 e9c0faf4 f9c56a58	|.i...R......Xj..|
	0000b0: fedf457f 56ff69fd c47daf79 f77af7dd	|.E...i.Vy.}...z.|
	0000c0: 896cffa0 c3add1bd 49d34315 b190ce80	|..l......C.I....|
	0000d0: c0cb5d09 41134a08 12923d29 43d01c1d	|.]...J.A)=.....C|
	0000e0: db9fbd7a e8fcfe85 f1bb88e7 7f16cf38	|z...........8...|
	0000f0: fdf650da cffe3efd 57cb7ecd 579db3f2	|.P...>...~.W...W|
	000100: c9033034 20786084 979c0ee0 0c529814	|40...`x ......R.|
	000110: 32c88944 b4286875 ac30023c 86a22ed5	|D..2uh(.<.0.....|
	000120: f3d9def0 a0fb82bf 85237f6e 63913a2e	|........n.#..:.c|
	000130: edef742f 7ab4ef50 6c365676 dca7a11a	|/t..P..zvV6l....|
	000140: 30128c72 025a791d 28431b94 9d43a84b	|r..0.yZ...C(K.C.|
	000150: cd574282 8ae82250 31301961 402a48ed	|.BW.P"..a.01.H*@|
	000160: d9c0cefe fce6ffdf b0739dbf 3e943c68	|..........s.h<.>|
	000170: c3f745cf f67db04d a6abefe4 af64fb6e	|.E..M.}.....n.d.|
	000180: 0efc3e5c 1020e460 ef1e1f55 64ba2917	|\>..`. .U....).d|
	000190: 5b419bc1 3ee138ff 222220f8 b3c13b14	|..A[.8.>. "".;..|
	0001a0: fd5df7f2 fcfb13c1 8b0fddfa f33119eb	|..]...........1.|
	0001b0: fbfc4e5f f2bfbd3b 6fb28edb fcb5eac7	|_N..;......o....|
	0001c0: 03fcad01 92d8ccf8 ac66ba5e 96c0afcc	|........^.f.....|
	0001d0: 047aa351 e2d91251 1452ac65 52595026	|Q.z.Q...e.R.&PYR|
	0001e0: fd2affef fbd7dfef 016e952d f553b9f2	|..*.....-.n...S.|
	0001f0: 6ff3b1b7 4e735ede b7dbf7f7 c28c99a7	|...o.^sN........|
	000200: 058c0428 000a0642 ce01507d 6ec1e58a	|(...B...}P.....n|
	000210: 95388c0b 4054b039 06804b52 08c3c5c9	|..8.9.T@RK......|
	000220: be5e26e0 f3c6f25c 839ccb64 db07bf5d	|.&^.\...d...]...|
	000230: ff2656ee 0c9bdc22 bff7caba 703b72db	|.V&."........r;p|
	000240: 1b787423 f08c24e7 25184a12 90068dca	|#tx..$...J.%....|
	000250: 48fa0953 8660848a 0be91c6e aadd060b	|S..H..`.n.......|
	000260: e7557eec b9f57b76 ac5431ed f758b5f7	|.~U.v{...1T...X.|
	000270: e2e0f3bf ddca194b 8bbabcb1 86c454a5	|....K........T..|
	000280: 61c92534 19907193 9b0d603d 07a0a640	|4%.a.q..=`..@...|
	000290: 0867489f 445f3ae9 ca68dc70 2b6595ce	|.Hg..:_Dp.h...e+|
	0002a0: feef96e9 bbfe7272 bafef328 c76f9c4e	|....rr..(...N.o.|
	0002b0: 43e3de0a 2da44d40 33f2cbf6 d652579b	|...C@M.-...3.WR.|
	0002c0: 2539eb17 b10c2478 6ff84f58 6c1b12b8	|..9%x$..XO.o...l|
	0002d0: 0b17cb5c 60d978cd 175faaee 74bad9e6	|\....x.`.._....t|
	0002e0: f76afec9 feb755b3 8f64c737 5d767f3d	|..j..U..7.d.=.v]|
	0002f0: ebbaeeeb b75756bf 7cf8b178 2cd537fe	|.....VW.x..|.7.,|
	000300: 654b2a26 88d4c181 0618f42b 44bc4740	|&*Ke....+...@G.D|
	000310: 48e1acb0 5fc89835 090c12f8 10cb2389	|...H5.._.....#..|
	000320: 42d2e7ef defe60f7 fbf7767a e54e52e4	|...B.`..zv...RN.|
	000330: 4ad23ce6 7e051ba9 9ebfe9de ec67aeff	|.<.J...~......g.|
	000340: 23e18542 d8404017 4ae49af7 9c8925a1	|B..#.@@....J.%..|
	000350: 571689d4 828a91cb 363febb9 fb824d4b	|...W......?6KM..|
	000360: b3feb7dd bef5333c 92ced5db e8e2932d	|....<3......-...|
	000370: f0bf8beb 99d7d46b 1abe7b5e 97e1ea7f	|....k...^{......|
	000380: 11cd2a23 3e04c411 6680e0d5 b01a57e1	|#*.....>...f.W..|
	000390: 92dbf2ac 55d0afe1 d1c47087 b00bd2fc	|.......U.p......|
	0003a0: 7cf748b7 c9effcf5 5dd5afe9 91c375c3	|.H.|.......].u..|
	0003b0: f67b8ddd a7f236b5 cabff4bd e8ff9de1	|..{..6..........|
	0003c0: 1482a119 7df11674 85115f26 b4071e36	|....t..}&_..6...|
	0003d0: ff0643c4 d98418c9 32d08fcd 281642ca	|.C.........2.B.(|
	0003e0: de0497d0 7d75776f 04ccbefc b778a5db	|....owu}......x.|
	0003f0: efdcebe8 f9df3c6f bdf8ffcd 6ffbbdff	|....o<.........o|
	000400: 0aa90a26 be02481c 3c629c93 dedb5680	|&....H....b<.V..|
	000410: 4a9c628c da59d484 9d8184c7 9885c704	|.b.J..Y.........|
	000420: c177afef f9d6eeff 72a2c136 eadfcdad	|..w.....6..r....|
	000430: bd976c9e 9b9fbdcc ab6433be e1551b57	|.l.......3d.W.U.|
	000440: 8474e835 a5bb67f1 111106d2 c6a74ddf	|5.t..g.......M..|
	000450: e18c00f3 101a064f b8784e0d 40881aee	|....O....Nx....@|
	000460: dfe7cbf8 d4b572b5 0bcf83ec 6d16af1f	|.....r.........m|
	000470: ed1ee961 f9f5a93f fde65fda 45499723	|a...?...._..#.IE|
	000480: c5c10664 552fc17a 14e5391d 8c4311c1	|d...z./U.9....C.|
	000490: 181b7d1a 7bc908a6 849be161 cc07961f	|.}.....{a.......|
	0004a0: f9f0fc4e af68fa8f 2af17a11 d907cd91	|N.....h..z.*....|
	0004b0: f9fb5072 fe272ee5 e6e3ff77 f306ffbe	|rP....'.w.......|
	0004c0: 634d4c3e 8e90c2c2 1f61ecd2 a28427ae	|>LMc......a..'..|
	0004d0: 01f6c1c0 897f04b4 0aa1bb8c c2623ee8	|.............>b.|
	0004e0: 07f7dbb3 717d2277 40acaf91 42b7f75d	|....w"}q...@]..B|
	0004f0: acbfc70a fb2108fb f9fd5426 5ffbfefd	|......!.&T....._|
	000500: 04e510a1 89a605f0 83c9bc98 dc5c1a7c	|............|.\.|
	000510: e5a6e898 07012562 9621e2a1 c83f9ea2	|....b%....!...?.|
	000520: ffdeaf7d cefab3bf e7da322e 60bbe5a1	|}........2.....`|
	000530: bcb77cf1 dbd7baf2 b2d9dd96 7f3cabdd	|.|............<.|
	000540: fc6561a0 d0708624 98f72000 3615359c	|.ae.$.p.. ...5.6|
	000550: 54a25142 f96ca993 d80c087e 760e29a8	|BQ.T..l.~....).v|
	000560: 3f712110 fdfe37f5 1af7a877 7ebcf5f6	|.!q?.7..w......~|
	000570: d32fef46 6816fb16 cd73a47e d77de0e7	|F./....h~.s...}.|
	000580: a0131093 818bec38 8224d999 9154466d	|....8.....$.mFT.|
	000590: c994989b 596da3af 270000b2 f67a3880	|......mY...'.8z.|
	0005a0: fac9377e cc9cd57e 2ef63cb6 2ff2c5f5	|~7..~....<...../|
	0005b0: 9ad5fbe4 badf5234 3fad75ba ffa37fc7	|....4R...u.?....|
	0005c0: 94009a03 44ccb685 902b0080 9e81b1b4	|.......D..+.....|
	0005d0: 4cd24d71 e4771db3 d22790f4 568698a2	|qM.L..w...'....V|
	0005e0: c9ffe4b9 afbbc5a5 4afb22d5 9c5543e5	|.........".J.CU.|
	0005f0: fde2ed56 38e70074 ff9d4e67 2e67f1b1	|V...t..8gN....g.|
	000600: 4a5013b5 02b03fc8 8fab2aa9 330f4265	|..PJ.?...*..eB.3|
	000610: ed96b590 0c71470e ae848354 feee9a11	|.....Gq.T.......|
	000620: d5fcf732 fd3f6d53 f174ef36 2dcfb77e	|2...Sm?.6.t.~..-|
	000630: e18cf1ef b9c65e5d c3642500 be42dfd7	|....]^...%d...B.|
	000640: 05ac1829 98c080b4 d489b316 900f06b4	|)...............|
	000650: 47e5dd2f 0c9f53b8 ca11453e 4e413665	|/..G.S..>E..e6AN|
	000660: 3eb8fcf7 8ebc7363 535ea6b4 7f2283ce	|...>cs....^S..".|
	000670: fcfdac40 d6ef5b56 fa6e742d fb0a74fa	|@...V[..-tn..t..|
	000680: 55709aba 09da88c1 7577820f e4b66ec7	|..pU......wu.n..|
	000690: a5ac3dfa 4830853d 8e016ecc 85929c22	|.=..=.0H.n.."...|
	0006a0: c6fdff78 fe72d5fb e6bd594c edadd75c	|x.....r.LY..\...|
	0006b0: 9d85727b f5d7dabb fb68b7f4 3bbabed7	|{r........h....;|
	0006c0: eb394345 010818a8 75568449 b2cc2434	|EC9.....I.Vu4$..|
	0006d0: 9b3730e1 a7b05e03 c3e05473 5e6f1721	|.07..^..sT..!.o^|
	0006e0: 99fe6fd0 99eb1db6 03676ad7 4b7f47ff	|.o.......jg..G.K|
	0006f0: 0ef8f67f d1fbf9d4 bef765ff 8bdbbffc	|.........e......|
	000700: a15b33b0 01d5aedd 1596ab06 2ea46b17	|.3[..........k..|
	000710: 0060069c 7a8e3a8c 80c3e3c0 03ebabf0	|..`..:.z........|
	000720: 92a7fcbc f4777afb 3df5ae2a e4bbebf2	|.....zw.*..=....|
	000730: 0357fdd2 f6be7ebf a7fc2d2b fff1d732	|..W..~..+-..2...|
	000740: 0b136052 410aa286 798c3f41 c1c39024	|R`.....AA?.y$...|
	000750: cb45ce44 b7845cac 834ec316 fa336c03	|D.E..\....N..l3.|
	000760: 1acd6076 b3cb3fea 9f9beea7 c619a47f	|v`...?..........|
	000770: b1f55fb4 ff5f7f1d 7bd77d95 d7a7eea3	|._...._..}.{....|
	000780: d56af448 7b4028b9 59628821 3da0a55c	|H.j..(@{!.bY\..=|
	000790: 9a4905df f4bb8663 02b07c53 e459ac54	|..I.c...S|..T.Y.|
	0007a0: f7b0fdef f9e262c6 bfc568e7 9fbeceb3	|.....b...h......|
	0007b0: adebb7b0 ec9de6be ffd5998e 75a1abb5	|...............u|
	0007c0: c102228d 098ff1a7 c901fc64 5588da72	|."......d...r..U|
	0007d0: 99892042 f54da177 e1f3351f 4c6108a3	|B ..w.M..5....aL|
	0007e0: fb7f9fe6 7a1b7dff 963aafe7 979a7675	|.....}.z..:.uv..|
	0007f0: f098e737 fecefbea 8b942bff b66505b3	|7........+....e.|
	000800: c1631321 58712921 4d628bcb a8b5748c	|!.c.!)qX..bM.t..|
	000810: b307939b a5989303 90be96ab d4602585	|.............%`.|
	000820: bed5f7fb d3a9b947 f7f18b7b 73f4b6c1	|....G...{......s|
	000830: abffeb1d d30deddd 7d3b9536 5df7ffb7	|........6.;}...]|
	000840: 19c9154b b15ec784 cf79c51c c9a2ec04	|K.....^...y.....|
	000850: ad6c51e4 d2248ab0 71b41e91 b438881c	|.Ql...$....q..8.|
	000860: 6df5e6d7 aca3f5dc afb0e6fd a6f77e33	|...m........3~..|
	000870: f9c6f76c be7e37ff 12fdc9ef 62cde1b1	|l....7~........b|
	000880: 4a0397f4 1035f921 9ec20f03 37b0014d	|...J!.5.....M..7|
	000890: 4123b106 84186d3c cd475c73 e950dbb9	|..#A<m..s\G...P.|
	0008a0: 1ef5b7fa 89a8bbcf eb5de3ff 977ace1d	|..........]...z.|
	0008b0: 12ff8ef9 7f2f52bd fbbd68be 2ae2daa6	|.....R/..h.....*|
	0008c0: 3d958393 5d28072c 1e3c1520 e88c1015	|...=,.(] .<.....|
	0008d0: 5cdd100a c02f548e 48acb73f d5c4313b	|...\.T/.?..H;1..|
	0008e0: eff756f7 ae97cf9f b66185e0 c114fe15	|.V........a.....|
	0008f0: fe3f9fbd feeee28f df97b88d df3ce3be	|..?...........<.|
	000900: 024909ab 3536311a 92681f4f fba0015a	|..I..165O.h.Z...|
	000910: f92d8f5a 4c61a55c 14c3d2db 52041b20	|Z.-.\.aL.... ..R|
	000920: 6ef4bf7e 2a6f59f3 e83df2d6 ab5eecfd	|~..n.Yo*..=...^.|
	000930: 51f4fef2 7c69f69f ff99b6b1 eb77388e	|...Q..i|.....8w.|
	000940: 8a139fd0 49e411ac 70244553 c48a057f	|.......ISE$p....|
	000950: 6a1955b1 90136824 e7b05c35 8a921635	|.U.j$h..5\..5...|
	000960: 7ce64bdf 977d7d7a ac346335 07dceee7	|.K.|z}}.5c4.....|
	000970: bcd1bad2 bfb3c9d5 5eabd4e5 fa39c1bb	|...........^..9.|
	000980: 00fd4389 552a0511 0230acc7 6f000288	|.C....*U..0....o|
	000990: 0e705109 6e94cadf 20105048 66289aa3	|.Qp....nHP. ..(f|
	0009a0: a5d23bff 7be7bd7b 69be065e eaaa77ff	|.;..{..{^..i.w..|
	0009b0: bffdcfec 8ffd7f6e fffded66 b97f5df7	|....n...f....]..|
	0009c0: e504f412 691cd873 62007848 abfb02c6	|....s..iHx.b....|
	0009d0: 2e50d6c6 10d26649 b6b041e6 923864fd	|..P.If...A...d8.|
	0009e0: fdffefdf c6b4e40d 6baba176 26275f92	|........v..k._'&|
	0009f0: f61df5f5 e7289f6f cdff0cbf fa77c087	|....o.(.......w.|
	000a00: 112cc485 531ebf7b 40d3aae5 610177a9	|..,.{..S...@.w.a|
	000a10: 42643c87 8e8d2787 09469847 ee2c922e	|.<dB.'..G.F...,.|
	000a20: 9ec52ec9 cd3df4eb ad3bec69 9df40dae	|......=.i.;.....|
	000a30: 2c6ff67f e5ede65a 2de400b0 af5b66f8	|..o,Z......-.f[.|
	000a40: bb1c2c6d 2ecc9822 68862aca 623f028f	|m,.."....*.h..?b|
	000a50: 7e721151 10f63245 1ac60538 862ec2f3	|Q.r~E2..8.......|
	000a60: 5fd3b4fd ad7f75df 6ada668d 56addfbd	|..._.u...f.j...V|
	000a70: f79dccf4 4564e37b bfdfd9db 6badb5b3	|....{.dE.......k|
	000a80: 475eae25 62b69a08 a4f025a6 108ca478	|%.^G...b.%..x...|
	000a90: aa0f3cc7 4fce1782 052ee11e def4a7f4	|.<.....O........|
	000aa0: db5f17c5 95b5654b 43df71bc fa312c3f	|.._.Ke...q.C?,1.|
	000ab0: 654f94b6 7fc1fd0e 3f4282fa ed77bede	|..Oe......B?..w.|
	000ac0: 2c60f4b6 4fe6001c 52e1ea90 5e05144f	|..`,...O...RO..^|
	000ad0: 37afcab0 c817936c 08abe597 0d1842bb	|...7l........B..|
	000ae0: cfe6b6ff bc655ae4 ef1160df b7fd31a2	|.....Ze..`...1..|
	000af0: 8ebecd3a f3f9af0e cd9d5ad0 7e75272f	|:........Z../'u~|
	000b00: 5ee14d42 7494c640 8250951d 80744630	|BM.^@..t..P.0Ft.|
	000b10: 803490fc 8d481302 1790924c 1c848931	|..4...H.L...1...|
	000b20: e9ee9dcf dc1d47c7 773dd3ae 393a7a62	|.....G....=wbz:9|
	000b30: d7bfd54d f8e17e26 dde130bd 554dafe5	|M...&~...0....MU|
	000b40: 010491d7 84840182 527cacd8 cb033521	|..........|R!5..|
	000b50: 3aa04a60 5b0c8681 30435fda 08924582	|`J.:...[._C0.E..|
	000b60: 77e538d6 fef3ca55 fa6a5c2f b97a7d3a	|.8.wU.../\j.:}z.|
